#Please keep tags sorted alphabetically when you add/remove country tags

# Special countries...
REB 	= 	"countries/rebels.txt"
BHO		="countries/Bhopal.txt"
BIK		="countries/Bikaner.txt"
BUN		="countries/Bundelkhand.txt"
GWA		="countries/Gwailor.txt"
HYD		="countries/Hyderabad.txt"
IND		="countries/Indore.txt"
JAI		="countries/Jaipur.txt"
JAS		="countries/Jaisalmer.txt"
JOD		="countries/Jodhpur.txt"
KAL		="countries/Kalat.txt"
KAS		="countries/Kashmir.txt"
KUT		="countries/Kutch.txt"
LAD		="countries/Ladakh.txt"
MAK		="countries/Makran.txt"
MEW		="countries/Mewar.txt"
MYS		="countries/Mysore.txt"
NAG		="countries/Nagpur.txt"
NEP		="countries/Nepal.txt"
ORI		="countries/Orissa.txt"
PNJ		="countries/Panjab.txt"
SHI		="countries/Shimla.txt"
SIK		="countries/Sikkim.txt"
SIN		="countries/Sind.txt"
TRA		="countries/Travancore.txt"

# Eastern Asia
ATJ		="countries/Atjeh.txt"
BAL		="countries/Bali.txt"
BHU		="countries/Bhutan.txt"
BRU		="countries/Brunei.txt"
BUR		="countries/Burma.txt"
CAM		="countries/Cambodia.txt"
CHI		="countries/China.txt"
DAI		="countries/Dai Viet.txt"
JAV		="countries/Java.txt"
KOR		="countries/Korea.txt"
LUA		="countries/Luang Prabang.txt"
JOH		="countries/Johore.txt"
SIA		="countries/Siam.txt"
TIB		="countries/Tibet.txt"
MGL		="countries/Mongolia.txt"
WIA		="countries/Wiang Chhan.txt"
PHL		="countries/Philippines.txt"
MCK		="countries/Manchukuo.txt"
GXI		="countries/Guangxi Clique.txt"
SXI		="countries/Shanxi.txt"
YNN		="countries/Yunnan.txt"
XBI		="countries/Xibei San Ma.txt"
XIN		="countries/Xinjiang.txt"

# North America
CAL		="countries/Californian Republic.txt"
CAN		="countries/Canada.txt"
CHE		="countries/Cherokee.txt"
COL		="countries/Columbia.txt"
COS		="countries/Costa Rica.txt"
CSA		="countries/CSA.txt"
CUB		="countries/Cuba.txt"
DES		="countries/Deseret.txt"
DOM		="countries/Dominican Republic.txt"
ELS		="countries/El Salvador.txt"
GUA		="countries/Guatemala.txt"
HAI		="countries/Haiti.txt"
HAW		="countries/Hawaii.txt"
MAN		="countries/Manhattan Commune.txt"
MEX		="countries/Mexico.txt"
MTC		="countries/Metis Confederacy.txt"
HON		="countries/Honduras.txt"
NEN		="countries/New England.txt"
NEW		="countries/Newfoundland.txt"
NIC		="countries/Nicaragua.txt"
PNM		="countries/Panama.txt"
QUE		="countries/Quebec.txt"
TEX		="countries/Texas.txt"
UCA		="countries/United States of Central America.txt"

# South America
ARG		="countries/Argentina.txt"
BOL		="countries/Bolivia.txt"
BRZ		="countries/Brazil.txt"
CHL		="countries/Chile.txt"
CLM		="countries/Colombia.txt"
ECU		="countries/Ecuador.txt"
PEU		="countries/Peru.txt"
PRG		="countries/Paraguay.txt"
URU		="countries/Uruguay.txt"
VNZ		="countries/Venezuela.txt"

# Australasia
AST		="countries/Australia.txt"
NZL		="countries/New Zealand.txt"


#new for 1.2
ISR		="countries/Israel.txt"
BYZ		="countries/Byzantium.txt"
ICL		="countries/Iceland.txt"
BAB		="countries/Babylonia.txt"

#new for AHD
TPG		="countries/Taiping.txt"

#AHD 2.3
ARA		="countries/Arabia.txt"
UBD		= "countries/United Baltic Provinces.txt"
BYE		= "countries/Belarus.txt"
PLC		= "countries/Poland-Lithuania.txt"
GCO		="countries/Gran Colombia.txt"

##HoD
JAN 	= "countries/JanMayen.txt"

########## Victoria Universalis ##########

##West Africa
ADR		= "countries/Adrar.txt"
ADW		= "countries/Adamawa.txt"
ARO		= "countries/Aro.txt"
ASH		= "countries/Ashanti.txt"
BAG		= "countries/Bagirmi.txt"
BEN		= "countries/Benin.txt"
BRG		= "countries/Borgu.txt"
CLA		= "countries/Calabar.txt"
DAH		= "countries/Dahomey.txt"
DAM		= "countries/Damagaram.txt"
DAR		= "countries/Darfur.txt"
DND		= "countries/Dendi.txt"
GBU		= "countries/Gabu.txt"
JAL		= "countries/Jallon.txt"
KBO		= "countries/Kanem-Bornu.txt"
KNG		= "countries/Kong.txt"
KON		= "countries/Kongo.txt"
LOA		= "countries/Loango.txt"
MAS		= "countries/Massina.txt"
MLI		= "countries/Mali.txt"
MOS		= "countries/Mossi.txt"
NIG		= "countries/Niger.txt"
OYO 	= "countries/Oyo.txt"
SEG		= "countries/Segu.txt"
TOO		= "countries/Tooro.txt"
TOU		= "countries/Toucouleur.txt"
TRZ		= "countries/Trarza.txt"
WAD		= "countries/Wadai.txt"
WRI		= "countries/Warri.txt"
WOL		= "countries/Wolof.txt"


##Rest of Africa
AWS		= "countries/Awsa.txt"
AGC		= "countries/Angoche.txt"
BSH		= "countries/Basotho.txt"
GON		= "countries/Gonder.txt"
HAR		= "countries/Harar.txt"
GAZ		= "countries/Gaza.txt"
GEL		= "countries/Geledi.txt"
GJM		= "countries/Gojjam.txt"
KAF		= "countries/Kaffa.txt"
MAJ		= "countries/Majeerteen.txt"
MAT		= "countries/Matabele.txt"
SHK		= "countries/Shilluk.txt"
SHW		= "countries/Shewa.txt"
SOM		= "countries/Somalia.txt"
SUD		= "countries/Sudan.txt"
SSD		= "countries/South Sudan.txt"
TIG		= "countries/Tigray.txt"
WLO		= "countries/Wollo.txt"
WRL 	= "countries/Warsangali.txt"
XHO		= "countries/Xhosa.txt"

##Europe
DNB		= "countries/Danubian Federation.txt"
GLM		= "countries/Galicia-Lodomeria.txt"
KGR		= "countries/Kingdom of Greece.txt"
KSN		= "countries/Sweden-Norway.txt"
SDB		= "countries/Sonderbund.txt"
SPC		= "countries/Carlist Spain.txt"
WRS		= "countries/White Russia.txt"
SGM		= "countries/Sigmaringen.txt"

##North America
WIF 	= "countries/West Indies Federation.txt"
JAM		= "countries/Jamaica.txt"
RPL		= "countries/Rupert's Land.txt"
YUC		= "countries/Yucatan.txt"
ULA		= "countries/Louisiana.txt"

##Asia
CHK		= "countries/Champasak.txt"
HUI		= "countries/Anhui.txt"
SZC		= "countries/Sichuan.txt"
HNN		= "countries/Hunan.txt"
GUZ		= "countries/Guizhou.txt"
GNG		= "countries/Guangdong.txt"
KMT		= "countries/Nationalist China.txt"
TKG		= "countries/Shogunate Japan.txt"
IMG		= "countries/Inner Mongolia.txt"
QNG		= "countries/Qing China.txt"

##India
ASM		= "countries/Assam.txt"
BHP		= "countries/Bahawalpur.txt"
BNG		= "countries/Bengal.txt"
BIH		= "countries/Bihar.txt"
EIC		= "countries/East India Company.txt"
JHA		= "countries/Jhansi.txt"
KRN		= "countries/Karnatak.txt"
MAH		= "countries/Maharashtra.txt"
PAK		= "countries/Pakistan.txt"
SRI		= "countries/Sri Lanka.txt"

##South America
ARC		= "countries/Argentine Confederation.txt"
BAH		= "countries/Bahia.txt"
CRT		= "countries/Corrientes.txt"
ENT		= "countries/Entre Rios.txt"
GUY		= "countries/Guyana.txt"
GRP		= "countries/Grao-Para.txt"
LPL		= "countries/La Plata.txt"
MRN		= "countries/Maranhao.txt"
PBC		= "countries/Peru-Bolivia Confederation.txt"
PNB		= "countries/Pernambuco.txt"
RGS		= "countries/Riograndense Republic.txt"
SBA		= "countries/Buenos Aires.txt"

##Central Asia
BDK		= "countries/Badakhshan.txt"
CIR		= "countries/Circassia.txt"
DAG		= "countries/Dagestan.txt"
HAZ		= "countries/Hazaristan.txt"
HRT		= "countries/Herat.txt"
KAZ		= "countries/Kazakhstan.txt"
KND		= "countries/Kandahar.txt" 
TCA		= "countries/Transcaucasia.txt"
TKM		= "countries/Turkmenistan.txt"
TRK		= "countries/Turkestan.txt"
MKN		= "countries/Mukriyan.txt"
KHZ		= "countries/Khuzestan.txt"
KHR		= "countries/Khorasan.txt"
BSR		= "countries/Bushehr.txt"
KHT		= "countries/Kuhistan.txt" 

##Middle East
PLS		= "countries/Palestine.txt"
SYR		= "countries/Syria.txt"
HAL		= "countries/Hail.txt"
NYE		= "countries/North Yemen.txt"
AZH		= "countries/Anazzah.txt"
JOR		= "countries/Jordan.txt"
KDS		= "countries/Kurdistan.txt"
BHT		= "countries/Bohtan.txt"

##Indonesia
DJA		= "countries/Jambi.txt"
INO		= "countries/Indonesia.txt"
KLM		= "countries/Kalimantan.txt"
KTI		= "countries/Kutai.txt"
LAN		= "countries/Lanfang.txt"
MAL		= "countries/Maluku.txt"
PNK		= "countries/Pontianak.txt"
SAK		= "countries/Siak.txt"
SBS		= "countries/Sambas.txt"
SLW		= "countries/Sulawesi.txt"
SUL		= "countries/Sulu.txt"
SWK		= "countries/Sarawak.txt"
TMR		= "countries/Timor.txt"

##Utility Tags
CIV		= "countries/Civilizing.txt"
FWR		= "countries/Fake War.txt"
GHO		= "countries/Ghost Country.txt"
PRO		= "countries/Province Flag.txt"
SMA		= "countries/Small State CB.txt"
MST		= "countries/Medium State CB.txt"
RMC		= "countries/Remove Cores.txt"
NAV		= "countries/Naval Base Flag.txt"

Z01 = "countries/Z01.txt"
Z02 = "countries/Z02.txt"
Z03 = "countries/Z03.txt"
Z04 = "countries/Z04.txt"
Z05 = "countries/Z05.txt"
Z06 = "countries/Z06.txt"
Z07 = "countries/Z07.txt"
Z08 = "countries/Z08.txt"
Z09 = "countries/Z09.txt"
Z10 = "countries/Z10.txt"
Z11 = "countries/Z11.txt"
Z12 = "countries/Z12.txt"
Z13 = "countries/Z13.txt"
Z14 = "countries/Z14.txt"
Z15 = "countries/Z15.txt"
Z16 = "countries/Z16.txt"
Z17 = "countries/Z17.txt"
Z18 = "countries/Z18.txt"
Z19 = "countries/Z19.txt"
Z20 = "countries/Z20.txt"
Z21 = "countries/Z21.txt"
Z22 = "countries/Z22.txt"
Z23 = "countries/Z23.txt"
Z24 = "countries/Z24.txt"
Z25 = "countries/Z25.txt"
Z26 = "countries/Z26.txt"
Z27 = "countries/Z27.txt"
Z28 = "countries/Z28.txt"
Z29 = "countries/Z29.txt"
Z30 = "countries/Z30.txt"
Z31 = "countries/Z31.txt"
Z32 = "countries/Z32.txt"
Z33 = "countries/Z33.txt"
Z34 = "countries/Z34.txt"
Z35 = "countries/Z35.txt"
Z36 = "countries/Z36.txt"
Z37 = "countries/Z37.txt"
Z38 = "countries/Z38.txt"
Z39 = "countries/Z39.txt"
Z40 = "countries/Z40.txt"
Z41 = "countries/Z41.txt"
Z42 = "countries/Z42.txt"
Z43 = "countries/Z43.txt"
Z44 = "countries/Z44.txt"
Z45 = "countries/Z45.txt"
Z46 = "countries/Z46.txt"
Z47 = "countries/Z47.txt"
Z48 = "countries/Z48.txt"
Z49 = "countries/Z49.txt"
Z50 = "countries/Z50.txt"
Z51 = "countries/Z51.txt"
Z52 = "countries/Z52.txt"
Z53 = "countries/Z53.txt"
Z54 = "countries/Z54.txt"
Z55 = "countries/Z55.txt"
Z56 = "countries/Z56.txt"
Z57 = "countries/Z57.txt"
Z58 = "countries/Z58.txt"
Z59 = "countries/Z59.txt"
Z60 = "countries/Z60.txt"
Z61 = "countries/Z61.txt"
Z62 = "countries/Z62.txt"
Z63 = "countries/Z63.txt"
Z64 = "countries/Z64.txt"
Z65 = "countries/Z65.txt"
Z66 = "countries/Z66.txt"
Z67 = "countries/Z67.txt"
Z68 = "countries/Z68.txt"
Z69 = "countries/Z69.txt"
Z70 = "countries/Z70.txt"
Z71 = "countries/Z71.txt"
Z72 = "countries/Z72.txt"
Z73 = "countries/Z73.txt"
Z74 = "countries/Z74.txt"
Z75 = "countries/Z75.txt"
Z76 = "countries/Z76.txt"
Z77 = "countries/Z77.txt"
Z78 = "countries/Z78.txt"
Z79 = "countries/Z79.txt"
Z80 = "countries/Z80.txt"
Z81 = "countries/Z81.txt"
Z82 = "countries/Z82.txt"
Z83 = "countries/Z83.txt"
Z84 = "countries/Z84.txt"
Z85 = "countries/Z85.txt"
Z86 = "countries/Z86.txt"
Z87 = "countries/Z87.txt"
Z88 = "countries/Z88.txt"
Z89 = "countries/Z89.txt"
Z90 = "countries/Z90.txt"
Z91 = "countries/Z91.txt"
Z92 = "countries/Z92.txt"
Z93 = "countries/Z93.txt"
Z94 = "countries/Z94.txt"
Z95 = "countries/Z95.txt"
Z96 = "countries/Z96.txt"
Z97 = "countries/Z97.txt"
Z98 = "countries/Z98.txt"
Z99 = "countries/Z99.txt"

##HoD Dominions
dynamic_tags  = yes # any tags after this is considered dynamic dominions
D01		= "countries/D01.txt"
D02		= "countries/D02.txt"
D03		= "countries/D03.txt"
D04		= "countries/D04.txt"
D05		= "countries/D05.txt"
D06		= "countries/D06.txt"
D07		= "countries/D07.txt"
D08		= "countries/D08.txt"
D09		= "countries/D09.txt"
D10		= "countries/D10.txt"
D11		= "countries/D11.txt"
D12		= "countries/D12.txt"
D13		= "countries/D13.txt"
D14		= "countries/D14.txt"
D15		= "countries/D15.txt"
D16		= "countries/D16.txt"
D17		= "countries/D17.txt"
D18		= "countries/D18.txt"
D19		= "countries/D19.txt"
D20		= "countries/D20.txt"
#D21		= "countries/D21.txt"
#D22		= "countries/D22.txt"
#D23		= "countries/D23.txt"
#D24		= "countries/D24.txt"
#D25		= "countries/D25.txt"
#D26		= "countries/D26.txt"
#D27		= "countries/D27.txt"
#D28		= "countries/D28.txt"
#D29		= "countries/D29.txt"
#D30		= "countries/D30.txt"
#D31		= "countries/D31.txt"
#D32		= "countries/D32.txt"
#D33		= "countries/D33.txt"
#D34		= "countries/D34.txt"
#D35		= "countries/D35.txt"
#D36		= "countries/D36.txt"
#D37		= "countries/D37.txt"
#D38		= "countries/D38.txt"
#D39		= "countries/D39.txt"
#D40		= "countries/D40.txt"
#D41		= "countries/D41.txt"
#D42		= "countries/D42.txt"
#D43		= "countries/D43.txt"
#D44		= "countries/D44.txt"
#D45		= "countries/D45.txt"
#D46		= "countries/D46.txt"
#D47		= "countries/D47.txt"
#D48		= "countries/D48.txt"
#D49		= "countries/D49.txt"
#D50		= "countries/D50.txt"
